what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.format",1288643131922
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1288643135937
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1288643149594
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1288643149828
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1288643155828
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1288643178078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1288643214422
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1288643214656
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1288643235312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1288643235531
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.select.lineEnd",1288643239797
